"%s Item(s)","%s 商品"
"&copy; 2008 Magento Demo Store. All Rights Reserved.","&copy; 2008 Magento Demo Store. All Rights Reserved."
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"(ver. %s)","(ver. %s)"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"About the calendar","About the calendar"
"Click <a href=""%s"">here</a> if nothing has happened","もし何も起こらない場合は <a href=""%s"">ここをクリック</a>してください。"
"Close","Close"
"Close Window","ウインドウを閉じる"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Date selection:","Date selection:"
"Default Description","ディフォルトの説明"
"Default welcome msg!","ディフォルトのウェルカムメッセージ!"
"Display %s first","Display %s first"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Drag to move","Drag to move"
"For latest version visit: %s","For latest version visit: %s"
"Go Today","Go Today"
"Help Us to Keep Magento Healthy","Magentoを安全に保つためにご協力ください"
"Interface Language","言語"
"Items %s to %s of %s total","商品 %s to %s of %s 合計"
"Next Page","次のページ"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Page:","ページ:"
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Previous Page","前のページ"
"Redirecting...","リダイレクトしています。。"
"Report All Bugs","バグを報告する"
"Select Store","ストア選択"
"Select date","Select date"
"Show","表示する"
"Skip to Footer","Skip to Footer"
"Skip to Left Column","Skip to Left Column"
"Skip to Main Content","メインコンテンツをスキップする"
"Skip to Right Column","Skip to Right Column"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","これはデモストアです。実際に請求されることはありません。"
"Time selection:","Time selection:"
"Time:","Time:"
"Welcome, %s!","ようこそ、%s様!"
"You're currently on:","現在の通貨:"
"Your Language","あなたの言語"
"Your Language:","あなたの言語:"
"per page","ごと"
"Your Language:","Your Language:"
"(ver. %s)","(ver. %s)"
"Help Us to Keep Magento Healthy","Help Us to Keep Magento Healthy"
"Report All Bugs","Report All Bugs"
"Your Language","Your Language"

"Tops","トップス"
"Bottoms","ボトムス"
"Accessories","アクセサリー"
"New Arrivals","ニューアライバル"
"Brand list","ブランド一覧"
"Inquiries","お問い合わせ"
"Send your inquiries by using the form below.","下のフォームにお問い合わせ内容を入力してフォームを送信してください。"
"* Mandatory Fields","* 入力必須項目"

"Pure blue Japan was started for the original denim lover. They use pure indigo dye as well as natural plant indigo in the production of their denim.","ブルーにこだわり、その色や素材が持つ特徴を最大限に引き出すことで人々を魅了する数々のアイテムを生み出してきたジーンズメーカー."
"Skull jeans produce  beautiful silhouette jeans.","“人の手の温もりを感じさせる物作り”をテーマに掲げ、ベーシックから、シルエットがきれいなジーンズを得意とするロック感溢れるジーンズ."
"Momotaro Jeans uses only the best raw materials and dyes the cotton yarn with natural indigo blue to weave high quality denim on its vintage weaving machines all by hand.","最高級の素材ジンバブエコットンとオリジナルブルーを追求する熟練の職人技が人々を魅了しつづけるジーンズメーカー."
"Handmaid wallte by the first-class craftsman group who produces the leather products which adhered to perfection until it resulted in a material, a design, a function, and sewing.","素材、デザイン、機能、縫製に至るまで完璧にこだわったレザー製品を生み出す一流の職人集団によるハンドメイドウォレット"
"Studio d'Artisan is a Japanese denim manufacturer, specializing in vintage denim crafting. Often featuring prints of pigs on their jeans and in their logo.","ブランド名の語意には職人工房という意味があり、本格的なヴィンテージレプリカジーンズ作りに取り組み素晴らしい品質のジーンズを生み出すジーンズメーカー."
"Highest-class stylish new jeans maker Japan Blue consists of Textile Company which got to know everything about materials.","生地を知り尽くしたテキスタイルカンパニーが手掛ける最高級のスタイリッシュNEWジーンズメーカーJAPANBLUE."
"Full Count uses highest-class natural material Zimbabwe cotton.　Lots of JP men is fascinated with their products.","最高級の天然素材ジンバブエコットンを使用し着心地、耐久性、吸収性を追求.履くほどに人々を魅了するジーンズを手掛ける."
"Japanholic introduces high quality brands created by experienced Japanese craftsman respectful of the old American vintage clothing.","Japanholicストアーではアメリカのヴィンテージカルチャーを熟知した熟練の職人によるブランドの数々と日本のファッション雑誌を取り扱っています"
"Log In","ロクイン"
"Checkout","レジヘ"




